STA,LAT,LON,VALUE
,,,
,,,
陸檢1661,23.69061047,120.5062079,1.7
內部044,23.79254522,120.312482,-0.1
內部045,23.79483786,120.2923242,0.0
,,,
,,,
,,,
,,,
水資雲2,23.58630928,120.183327,2.6
水資雲3,23.65449469,120.3188125,-5.3
,,,
,,,
,,,
,,,
,,,
,,,
陸檢8650,23.66815153,120.1781824,-0.7
陸檢8653,23.61767756,120.1646804,1.7
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
雲BM21,23.56730636,120.1927504,2.8
,,,
,,,
雲BM26,23.66947078,120.3494198,-3.1
,,,
雲BM28,23.66819667,120.1781822,-0.8
,,,
雲BM30,23.67614797,120.2523473,-1.6
雲BM33,23.76353917,120.3096423,-1.8
,,,
,,,
,,,
,,,
,,,
,,,
口湖BM,23.58957058,120.1802206,2.6
,,,
,,,
崙背112M,23.76328378,120.3464134,-2.4
,,,
,,,
,,,
,,,
虎尾國小BM,23.71419367,120.431841,-1.1
海園BM,23.72041614,120.183867,0.9
,,,
,,,
,,,
,,,
,,,
油車國小BM,23.79650025,120.3921135,-1.8
海豐國小BM,23.76449925,120.2264245,0.7
,,,
,,,
,,,
,,,
能資所井5,23.71931494,120.2100291,0.4
,,,
能資所井7,23.76442708,120.2264347,0.7
能資所井8,23.78927353,120.2332447,0.8
,,,
,,,
CGSG065,23.79616492,120.391801,-1.5
CGSG069,23.71420039,120.4312133,-1.2
,,,
CGSG073,23.56589028,120.3011872,0.9
,,,
CGSG078,23.58682636,120.1837843,2.7
,,,
,,,
,,,
,,,
水資檢09,23.63354297,120.1515255,1.0
,,,
,,,
水資雲08,23.79605289,120.4189641,-1.1
水資雲09,23.78748206,120.3701561,-1.3
水資雲12,23.71864736,120.3266098,-2.7
,,,
,,,
水資雲15,23.69504892,120.3132779,-2.1
,,,
,,,
,,,
水資雲19,23.59344386,120.3021289,-0.8
水資雲20,23.65860764,120.3365046,-3.2
水資雲24,23.66216544,120.4623772,1.3
水資雲25,23.65473367,120.4494192,1.6
,,,
水資雲27,23.62780464,120.4094771,-1.4
水資雲28,23.60954569,120.3998186,-1.3
,,,
,,,
,,,
水資雲33,23.70087153,120.1897444,0.2
,,,
水資雲35,23.57689614,120.1911048,2.6
水資雲36,23.57299667,120.2396489,1.4
,,,
,,,
,,,
水利雲21-1,23.66397494,120.3743077,-2.9
水利雲23-1,23.69638081,120.4227793,-1.4
水利雲29-2,23.59623389,120.3877393,-1.0
水利雲37,23.67924114,120.3963437,-2.7
,,,
,,,
水利雲40,23.69232939,120.5100844,1.7
,,,
,,,
,,,
,,,
,,,
水利雲46,23.75547975,120.3741458,-3.4
水利雲47,23.75224817,120.3994214,-2.7
,,,
,,,
,,,
水利雲51,23.74559556,120.4212874,-1.9
,,,
水利雲53,23.73965256,120.4257178,-1.6
,,,
水利雲55,23.71890003,120.4423046,-0.9
水利雲56,23.71274522,120.4115275,-1.8
水利雲57,23.71046878,120.4065363,-1.6
,,,
水利雲59,23.70741719,120.3973027,-2.4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
水利雲67,23.662968,120.3709304,-3.4
水利雲68,23.66286269,120.3694605,-3.6
水利雲69,23.66189942,120.36574,-3.4
水利雲70,23.66074086,120.3628635,-3.5
水利雲72,23.64617608,120.3476531,-2.1
水利雲73,23.63449358,120.3374298,-1.3
水利雲74,23.61830758,120.3341598,-3.6
水利雲75,23.59768542,120.3261314,-3.4
,,,
,,,
,,,
,,,
水利雲80,23.79502272,120.3770967,-0.8
,,,
,,,
,,,
,,,
,,,
,,,
水利雲87,23.70262878,120.1890864,0.1
水利雲88,23.76033183,120.6117421,0.0
水利雲89,23.76895669,120.5982064,0.1
水利雲90,23.7667755,120.57605,0.0
水利雲91,23.76885914,120.5559793,-0.1
水利雲92,23.77424372,120.5295091,-0.2
水利雲93,23.77924069,120.5189531,-0.4
水利雲94,23.78875853,120.5048664,-0.2
水利雲95,23.79158956,120.4869767,-0.8
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
水利雲105,23.64263911,120.1554952,1.0
水利雲106,23.57252017,120.3516911,0.5
,,,
,,,
,,,
水利雲110,23.73491053,120.4015116,-4.0
水利雲111,23.76705847,120.3234373,-2.2
水利雲112,23.74694364,120.5109495,0.0
,,,
,,,
,,,
,,,
,,,
,,,
水利雲120,23.67978769,120.2340419,-1.6
,,,
水利雲123,23.76075947,120.3537935,-2.4
,,,
,,,
,,,
,,,
,,,
水利嘉38,23.56038911,120.3210911,0.4
水利嘉39,23.55998711,120.3057145,0.7
GP013,23.63687264,120.4196297,-0.3
陸檢9029,23.76011228,120.6178449,0.0
陸檢9031,23.73204164,120.5941511,0.1
陸檢9032,23.69966817,120.5267369,1.6
陸檢9033,23.68507403,120.4864033,1.3
,,,
,,,
內部G044,23.66820569,120.1781821,-0.7
內部G045,23.64302139,120.1728115,-0.5
內部G046,23.61769561,120.1646803,1.7
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
內部1111,23.79091917,120.4702878,-0.6
內部1112,23.78239214,120.4746593,-0.9
,,,
內部1114,23.76063092,120.4963789,-0.5
內部1120,23.66816061,120.4753914,1.0
,,,
內部3129,23.73240503,120.5949837,0.2
內部3130,23.72154258,120.5815415,1.0
內部3131,23.71825567,120.5716073,0.8
內部3132,23.70268183,120.5533205,1.7
內部F021,23.70107758,120.3567059,-2.9
內部F022,23.70613161,120.3737048,-2.3
內部F023,23.708397,120.3869818,-1.9
內部F024,23.70700517,120.4004818,-1.8
內部F025,23.71739214,120.4202154,-2.8
,,,
內部F027,23.70983578,120.4452263,-1.1
內部F028,23.70182769,120.458312,0.5
內部F029,23.69359806,120.4703184,1.0
內部F030,23.68399669,120.4937807,1.5
內部F031,23.69175619,120.5087236,1.7
內部F032,23.69525797,120.5225953,1.8
,,,
,,,
內部G033,23.79796322,120.2789321,0.1
,,,
內部G041,23.72080706,120.208706,0.4
,,,
,,,
,,,
內部I020,23.78275661,120.3672058,-0.8
內部I021,23.77223897,120.3610364,-2.1
內部I023,23.74446233,120.3475961,-2.0
內部I024,23.72674411,120.3406522,-2.6
內部I025,23.71605083,120.3254463,-2.5
內部I027,23.67134614,120.3132057,-5.4
內部I028,23.65435581,120.318029,-4.1
內部I029,23.63330969,120.310268,-2.4
內部I030,23.61273767,120.3076418,-4.0
內部I031,23.59247428,120.3013698,-0.7
,,,
內部X113,23.68012206,120.4798831,1.3
大東堤防0+00,23.69895236,120.4597849,0.6
WR4K,23.73342047,120.5177384,0.7
北港NO21,23.58373289,120.2992019,0.7
北港NO27,23.58957992,120.3083512,-1.7
,,,
大溝BM,23.56630683,120.2108686,2.3
斗南NO05,23.68585111,120.4811449,1.0
G5124,23.70059431,120.3643078,-2.4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
客厝國小監測井,23.62666036,120.3342548,-1.6
,,,
燦林國小BM,23.57325369,120.2460738,1.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
THSRYL19,23.66377164,120.3687111,-3.2
PMB003,23.70865789,120.4028965,-1.5
虎尾國小GPS,23.71439892,120.431183,-1.2
虎尾國小監測井,23.71528528,120.4315813,-1.1
客厝國小GPS,23.62743814,120.3345448,-1.4
客厝國小水位井,23.62670556,120.3342643,-1.7
客厝國小水位井,23.62670556,120.3342643,-1.7
,,,
,,,
,,,
西螺NO27,23.79715031,120.4348566,-1.1
,,,
,,,
元長國小GPS,23.65279331,120.3097836,-2.3
元長國小監測井,23.65333964,120.3087809,-2.8
,,,
鎮南國小GPS,23.69941861,120.5397994,1.8
光復國小監測井,23.74131628,120.4024927,-2.4
豐榮國小監測井,23.79074175,120.3109901,-0.3
豐榮國小GPS,23.79141222,120.3115067,0.0
,,,
鎮南國小監測井,23.69843986,120.5386163,1.5
,,,
,,,
,,,
燦林國小監測井,23.57491719,120.2464953,0.9
燦林國小GPS,23.57418017,120.2471951,0.9
,,,
,,,
,,,
林內國小GPS,23.75986994,120.6184441,0.0
,,,
,,,
拯民國小GPS,23.70894114,120.4084653,-1.5
秀潭國小監測井,23.65887069,120.3495703,-2.9
,,,
,,,
,,,
,,,
,,,
,,,
拯民國小監測井,23.70935156,120.4071788,-1.7
,,,
斗六水位站,23.70489089,120.5338571,1.5
,,,
內部3128,23.74388175,120.6019128,-0.1
內部X119,23.69705703,120.5381799,1.8
,,,
,,,
,,,
,,,
,,,
永定水位站,23.79767142,120.4195653,-1.0
,,,
,,,
水利雲121-1,23.60379469,120.1773299,2.5
,,,
,,,
水利雲71-1,23.65852942,120.3586787,-4.1
,,,
後安水位站,23.79013808,120.2346133,0.8
,,,
,,,
北港水位站,23.57853181,120.3011987,0.9
,,,
,,,
,,,
水利雲132,23.68982231,120.4147679,-1.7
,,,
水利雲134,23.7763725,120.2299845,1.1
水利雲135,23.69423075,120.1872165,-1.8
水利雲136,23.55953547,120.3303814,0.4
,,,
水利雲138,23.61387194,120.3336726,-1.5
水利雲139,23.60891067,120.3327374,-1.6
,,,
WRA05,23.74444767,120.4090604,-1.9
,,,
WRA07,23.77926481,120.308843,-0.1
,,,
,,,
北辰國小GPS,23.57827431,120.3021699,1.1
,,,
,,,
,,,
,,,
,,,
WRA04-1,23.65141311,120.1566935,0.9
WRA10,23.69871722,120.1991318,0.4
,,,
,,,
,,,
,,,
,,,
內部1119,23.69327739,120.4796055,1.3
內部F012,23.69828847,120.203537,0.2
內部F015,23.67753994,120.2677709,-2.6
內部F016,23.67981103,120.2803272,-1.8
內部F017,23.68660258,120.2943695,-2.0
內部F018,23.69247108,120.3062121,-2.0
內部F019,23.7005495,120.3343218,-2.5
內部F020,23.70303158,120.3446545,-2.4
,,,
,,,
,,,
,,,
,,,
內部G042,23.714702,120.1979456,0.3
,,,
內部I026,23.68414636,120.3205707,-3.7
內部X114,23.70249583,120.1930193,0.4
內部X120,23.69780531,120.324079,-2.7
水利雲140,23.63044011,120.1521139,1.3
,,,
,,,
,,,
,,,
,,,
水利雲146,23.73780597,120.1975591,1.4
水利雲147,23.74671778,120.2080492,1.4
水利雲148,23.7284915,120.2017746,0.8
,,,
,,,
,,,
水利雲152,23.75441453,120.3786831,-3.5
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
水利雲162,23.63807964,120.3398523,-1.3
,,,
,,,
,,,
,,,
,,,
,,,
水利雲169,23.73774494,120.3966434,-4.6
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
水利雲54-1,23.72910172,120.4393188,-0.9
,,,
北港監測井,23.57853181,120.3011987,0.9
,,,
元長水位站,23.65334008,120.3088789,-2.6
六合水位站,23.76888681,120.5625037,-0.4
石榴水位站,23.72048019,120.5860564,0.5
,,,
,,,
,,,
,,,
烏塗水位站,23.7672315,120.5980057,0.2
,,,
,,,
,,,
,,,
GD01,23.71900431,120.4337228,-1.2
GI02,23.72775444,120.5221337,1.1
,,,
,,,
,,,
,,,
,,,
,,,
,,,
水利雲185,23.65682722,120.1761948,-1.2
,,,
,,,
水利嘉37-1,23.55760008,120.3402354,0.2
,,,
西螺水位站,23.79628031,120.4669591,-0.9
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
G5067,23.66063497,120.3127225,-2.5
,,,
,,,
內部F014A,23.6835965,120.2447457,-1.0
內部G043A,23.67955442,120.1813759,-0.8
內部I022,23.75898072,120.347357,-2.9
,,,
水利雲189,23.79718275,120.2590357,0.3
水利雲190,23.77190247,120.5406534,0.0
,,,
,,,
,,,
,,,
水利雲195,23.68656436,120.1992549,-0.2
水利雲196,23.66764942,120.2101144,-1.5
,,,
,,,
,,,
,,,
,,,
,,,
YLWRA27,23.65710042,120.3473048,-3.5
YLWRA28,23.64396517,120.3124371,-2.8
內部F026A,23.71882278,120.4334686,-1.2
,,,
YLL06C,23.58894022,120.3769665,-0.2
,,,
水利雲200,23.77189375,120.4808924,-0.7
水利雲201,23.73854994,120.3993174,-3.7
,,,
水利雲203,23.73707144,120.3975979,-5.4
,,,
,,,
,,,
,,,
水利雲208,23.57255944,120.226074,1.8
水利雲209,23.56303283,120.3480545,0.8
水利雲50-2,23.74838361,120.4183322,-2.0
水利雲81-1,23.79744714,120.2446582,0.5
YLWRA29,23.79601758,120.404961,-0.8
,,,
,,,
YLWRA32,23.76794664,120.5883984,0.2
,,,
,,,
崙豐國小監測井,23.72105847,120.2084298,0.2
YLWRA35,23.71279653,120.1823649,0.7
,,,
,,,
水利雲212,23.75968728,120.2229507,0.7
,,,
水利雲214,23.62053825,120.4054035,-1.3
水利雲215,23.66724403,120.2209984,-1.7
水利雲216,23.56877253,120.2682185,-0.3
水利雲217,23.60665403,120.3061353,-1.4
,,,
水利雲16-1,23.67938208,120.3131343,-5.1
,,,
,,,
豐榮國小GF,23.79116264,120.3122341,-0.2
水燦林國小GF,23.57317772,120.2471616,1.1
,,,
,,,
,,,
,,,
元長國小GF,23.65334003,120.3088691,-2.7
秀潭國小GF,23.65870903,120.3497769,-2.8
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
STESSS-1,23.65866358,120.3497086,-2.9
STESDB,23.65864553,120.3497086,-1.4
STESSS-2,23.65862747,120.3497087,-2.9
左斷44,23.56031853,120.3010796,0.7
,,,
西螺NO21,23.80019133,120.4518501,-0.9
YLL02-1B,23.75450469,120.5062909,0.0
,,,
,,,
,,,
水利雲17-1,23.67149856,120.2285513,-1.7
水利雲52-1,23.74480603,120.4226445,-2.2
,,,
,,,
水利雲194-1,23.71362528,120.5594126,1.0
YLWRA36,23.79715903,120.2730291,0.1
,,,
YLWRA38,23.74495544,120.2183691,1.0
YLWRA39,23.7444665,120.4022135,-2.1
,,,
,,,
YLWRA42,23.58623425,120.3643211,-0.3
TK001,23.66135489,120.3476758,-3.3
TK002,23.66674522,120.3476001,-3.4
TK003,23.66647633,120.3545421,-4.5
TK004,23.66273044,120.3592268,-3.4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
TK012,23.65611417,120.3554556,-3.7
TK013,23.65325056,120.3529897,-2.9
TK014,23.64995389,120.350624,-2.5
,,,
,,,
YC003,23.61900331,120.3094708,-3.2
,,,
,,,
,,,
,,,
,,,
YC009,23.61529631,120.3083731,-2.8
,,,
,,,
,,,
,,,
SL001,23.57228236,120.2158289,2.1
SL002,23.57050411,120.2213252,2.0
SL003,23.56964858,120.2253956,2.0
,,,
SL005,23.57322414,120.2437033,1.3
,,,
,,,
,,,
,,,
,,,
水利雲219,23.74967386,120.4109202,-3.1
,,,
水利雲221,23.57384317,120.2119991,1.9
,,,
YLWRA43,23.57093119,120.2997107,0.7
YLWRA44,23.64552314,120.431834,1.2
YLWRA45,23.72376858,120.2140037,0.5
,,,
建陽國小01,23.63348961,120.1516728,1.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
YLWRA24-1,23.67256361,120.3882568,-2.7
,,,
,,,
YLWRA47,23.74408219,120.6061303,-0.1
,,,
,,,
YLWRA50,23.56142992,120.3113687,0.8
